p  x y rho rhoE rhoVel0 rhoVel1 s_rho s_rhoE s_rhoVel0 s_rhoVel1 H2 H O O2 OH H2O HO2 H2O2 C CH CH2 CH2(S) CH3 CH4 CO CO2 HCO CH2O CH2OH CH3O CH3OH C2H C2H2 C2H3 C2H4 C2H5 C2H6 HCCO CH2CO HCCOH N NH NH2 NH3 NNH NO NO2 N2O HNO CN HCN H2CN HCNN HCNO HOCN HNCO NCO AR C3H7 C3H8 CH2CHO CH3CHO N2 s_H2 s_H s_O s_O2 s_OH s_H2O s_HO2 s_H2O2 s_C s_CH s_CH2 s_CH2(S) s_CH3 s_CH4 s_CO s_CO2 s_HCO s_CH2O s_CH2OH s_CH3O s_CH3OH s_C2H s_C2H2 s_C2H3 s_C2H4 s_C2H5 s_C2H6 s_HCCO s_CH2CO s_HCCOH s_N s_NH s_NH2 s_NH3 s_NNH s_NO s_NO2 s_N2O s_HNO s_CN s_HCN s_H2CN s_HCNN s_HCNO s_HOCN s_HNCO s_NCO s_AR s_C3H7 s_C3H8 s_CH2CHO s_CH3CHO s_N2
13222 0.5410127868182667 -72.01164938973456 1.178739808122251 -101325 6.641249663930405e-39 -9.826577987047064e-39 0 -1.741777252217276e-15 1.328249932786081e-28 -1.965315597409411e-28 -1.088383392729544e-127 -1.032200323783501e-88 7.398989972475889e-71 0.2707392123156612 -3.069308285486852e-101 -4.094724623746242e-103 1.200044981534004e-91 -9.280396760239176e-146 -6.633440331628737e-105 -7.222155541889364e-89 -6.38799188210829e-102 -1.072116028197872e-100 4.41444846610228e-123 5.363824981481299e-166 2.992006485415599e-95 1.239339433680684e-104 1.826706713396464e-92 2.02831731239411e-105 1.807362393787144e-118 7.076133320200577e-115 2.747325975744309e-156 1.971609926869022e-108 1.546114306942701e-125 2.631264522679958e-120 -2.457179568765075e-128 -8.467447061805647e-122 -2.747325975759481e-156 1.321504049423168e-119 -1.015221245961564e-134 -5.598780624637132e-168 4.246493607353286e-107 9.573090247986314e-115 5.494651951488619e-156 -1.381979414345528e-167 1.408580611951892e-95 2.52541426757398e-114 2.614135612447214e-151 2.035390488771996e-70 6.707456828688391e-160 8.04755783827838e-113 -1.284870851789684e-106 -1.751072189814426e-162 2.461732796994491e-137 4.562065837300736e-205 4.562065837300736e-205 4.562065837300736e-205 1.568466642311879e-110 4.584896169390244e-210 -3.334175624325219e-203 -5.589021422166723e-210 -6.12667964142347e-113 4.719870086921857e-146 0.9080005958065898 -1.088383392729543e-117 -1.0322003237835e-78 7.398989972475882e-61 -7.539112415263043e-22 -3.06930828548685e-91 -4.094724623746239e-93 1.200044981534003e-81 -9.280396760239166e-136 -6.633440331628731e-95 -7.222155541889359e-79 -6.387991882108284e-92 -1.072116028197871e-90 4.414448466102276e-113 5.363824981481294e-156 2.992006485415596e-85 1.239339433680683e-94 1.826706713396462e-82 2.028317312394108e-95 1.807362393787142e-108 7.076133320200572e-105 2.747325975744307e-146 1.971609926869021e-98 1.5461143069427e-115 2.631264522679956e-110 -2.457179568765074e-118 -8.467447061805642e-112 -2.747325975759479e-146 1.321504049423167e-109 -1.015221245961563e-124 -5.598780624637129e-158 4.246493607353282e-97 9.573090247986307e-105 5.494651951488614e-146 -1.381979414345527e-157 1.408580611951891e-85 2.525414267573978e-104 2.614135612447212e-141 2.035390488771995e-60 6.707456828688385e-150 8.047557838278374e-103 -1.284870851789683e-96 -1.751072189814424e-152 2.461732796994489e-127 4.562065837300732e-195 4.562065837300732e-195 4.562065837300732e-195 1.568466642311878e-100 4.58489616939024e-200 -3.334175624325216e-193 -5.589021422166718e-200 -6.126679641423465e-103 4.719870086921853e-136 -3.286250263878195e-21
13720 1.120966388655579 -71.02473449767582 1.178739808122251 -101325 8.388811848212956e-40 2.379264761878347e-39 0 -5.907115512012134e-16 1.677762369642593e-29 4.758529523756693e-29 -1.088383392729545e-127 -1.032200323783502e-88 7.398989972475892e-71 0.2707392123156612 -3.069308285486854e-101 -4.094724623746244e-103 1.200044981534004e-91 -9.280396760239179e-146 -6.633440331628738e-105 -7.222155541889367e-89 -6.387991882108292e-102 -1.072116028197872e-100 4.414448466102281e-123 5.3638249814813e-166 2.9920064854156e-95 1.239339433680684e-104 1.826706713396465e-92 2.028317312394111e-105 1.807362393787144e-118 7.076133320200581e-115 2.747325975744311e-156 1.971609926869023e-108 1.546114306942702e-125 2.631264522679959e-120 -2.457179568765077e-128 -8.467447061805652e-122 -2.747325975759482e-156 1.321504049423168e-119 -1.015221245961564e-134 -5.598780624637135e-168 4.246493607353287e-107 9.57309024798632e-115 5.494651951488622e-156 -1.381979414345529e-167 1.408580611951893e-95 2.525414267573981e-114 2.614135612447215e-151 2.035390488771997e-70 6.707456828688393e-160 8.047557838278384e-113 -1.284870851789684e-106 -1.751072189814427e-162 2.461732796994492e-137 4.562065837300738e-205 4.562065837300738e-205 4.562065837300738e-205 1.56846664231188e-110 4.584896169390246e-210 -3.334175624325221e-203 -5.589021422166726e-210 -6.126679641423473e-113 4.719870086921858e-146 0.9080005958065898 -1.088383392729544e-117 -1.032200323783501e-78 7.398989972475889e-61 -9.872563368790463e-22 -3.069308285486853e-91 -4.094724623746242e-93 1.200044981534004e-81 -9.280396760239174e-136 -6.633440331628736e-95 -7.222155541889365e-79 -6.38799188210829e-92 -1.072116028197872e-90 4.414448466102279e-113 5.363824981481298e-156 2.992006485415598e-85 1.239339433680684e-94 1.826706713396464e-82 2.02831731239411e-95 1.807362393787144e-108 7.076133320200577e-105 2.747325975744309e-146 1.971609926869022e-98 1.546114306942701e-115 2.631264522679958e-110 -2.457179568765076e-118 -8.467447061805648e-112 -2.747325975759481e-146 1.321504049423168e-109 -1.015221245961564e-124 -5.598780624637133e-158 4.246493607353286e-97 9.573090247986315e-105 5.494651951488619e-146 -1.381979414345528e-157 1.408580611951892e-85 2.52541426757398e-104 2.614135612447214e-141 2.035390488771996e-60 6.70745682868839e-150 8.047557838278381e-103 -1.284870851789684e-96 -1.751072189814426e-152 2.461732796994491e-127 4.562065837300736e-195 4.562065837300736e-195 4.562065837300736e-195 1.568466642311879e-100 4.584896169390244e-200 -3.334175624325219e-193 -5.589021422166723e-200 -6.12667964142347e-103 4.719870086921857e-136 -1.475839274275467e-21
14497 1.029046658530826 -72.85694885135533 1.178739808122251 -101325 -3.325844009307729e-39 -3.509368520657564e-39 0 1.57422721414182e-15 -6.651688018615458e-29 -7.018737041315125e-29 -1.088383392729544e-127 -1.032200323783501e-88 7.39898997247589e-71 0.2707392123156612 -3.069308285486853e-101 -4.094724623746243e-103 1.200044981534004e-91 -9.280396760239176e-146 -6.633440331628738e-105 -7.222155541889367e-89 -6.387991882108292e-102 -1.072116028197872e-100 4.414448466102281e-123 5.363824981481299e-166 2.992006485415599e-95 1.239339433680684e-104 1.826706713396464e-92 2.02831731239411e-105 1.807362393787144e-118 7.07613332020058e-115 2.74732597574431e-156 1.971609926869023e-108 1.546114306942702e-125 2.631264522679959e-120 -2.457179568765076e-128 -8.467447061805651e-122 -2.747325975759482e-156 1.321504049423168e-119 -1.015221245961564e-134 -5.598780624637134e-168 4.246493607353287e-107 9.573090247986318e-115 5.49465195148862e-156 -1.381979414345529e-167 1.408580611951892e-95 2.52541426757398e-114 2.614135612447214e-151 2.035390488771997e-70 6.707456828688393e-160 8.047557838278383e-113 -1.284870851789684e-106 -1.751072189814426e-162 2.461732796994492e-137 4.562065837300738e-205 4.562065837300738e-205 4.562065837300738e-205 1.56846664231188e-110 4.584896169390246e-210 -3.33417562432522e-203 -5.589021422166724e-210 -6.126679641423473e-113 4.719870086921858e-146 0.9080005958065898 -1.088383392729544e-117 -1.032200323783501e-78 7.398989972475886e-61 3.759244496740931e-22 -3.069308285486852e-91 -4.094724623746241e-93 1.200044981534003e-81 -9.280396760239171e-136 -6.633440331628735e-95 -7.222155541889362e-79 -6.387991882108289e-92 -1.072116028197872e-90 4.414448466102278e-113 5.363824981481296e-156 2.992006485415597e-85 1.239339433680684e-94 1.826706713396463e-82 2.028317312394109e-95 1.807362393787143e-108 7.076133320200576e-105 2.747325975744308e-146 1.971609926869022e-98 1.546114306942701e-115 2.631264522679957e-110 -2.457179568765075e-118 -8.467447061805646e-112 -2.74732597575948e-146 1.321504049423167e-109 -1.015221245961564e-124 -5.598780624637132e-158 4.246493607353284e-97 9.573090247986312e-105 5.494651951488617e-146 -1.381979414345528e-157 1.408580611951892e-85 2.525414267573979e-104 2.614135612447213e-141 2.035390488771996e-60 6.707456828688388e-150 8.047557838278378e-103 -1.284870851789684e-96 -1.751072189814425e-152 2.461732796994491e-127 4.562065837300735e-195 4.562065837300735e-195 4.562065837300735e-195 1.568466642311879e-100 4.584896169390243e-200 -3.334175624325218e-193 -5.589021422166722e-200 -6.126679641423468e-103 4.719870086921855e-136 7.080261764335916e-22
15132 -0.3004635 -38 1.178739808122251 -101325 0 0 -5.981711936743948e-24 5.141906278333828e-19 0 0 0 0 0 0.2707392123156612 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.9080005958065898 -0 -0 -0 -1.373911330468346e-24 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -4.607800606275602e-24
13464 0.5747503895687677 -37.99618034134942 1.178739808122251 -101325 5.769962936300574e-40 2.479509231308051e-40 0 -1.119786065382374e-15 1.153992587260116e-29 4.959018462616098e-30 -1.088383392729544e-127 -1.032200323783501e-88 7.398989972475889e-71 0.2707392123156612 -3.069308285486853e-101 -4.094724623746243e-103 1.200044981534004e-91 -9.280396760239176e-146 -6.633440331628738e-105 -7.222155541889366e-89 -6.387991882108291e-102 -1.072116028197872e-100 4.41444846610228e-123 5.363824981481299e-166 2.992006485415599e-95 1.239339433680684e-104 1.826706713396464e-92 2.02831731239411e-105 1.807362393787144e-118 7.076133320200579e-115 2.747325975744309e-156 1.971609926869023e-108 1.546114306942702e-125 2.631264522679958e-120 -2.457179568765076e-128 -8.46744706180565e-122 -2.747325975759481e-156 1.321504049423168e-119 -1.015221245961564e-134 -5.598780624637133e-168 4.246493607353286e-107 9.573090247986314e-115 5.494651951488619e-156 -1.381979414345528e-167 1.408580611951892e-95 2.52541426757398e-114 2.614135612447214e-151 2.035390488771996e-70 6.707456828688391e-160 8.047557838278382e-113 -1.284870851789684e-106 -1.751072189814426e-162 2.461732796994491e-137 4.562065837300736e-205 4.562065837300736e-205 4.562065837300736e-205 1.568466642311879e-110 4.584896169390244e-210 -3.334175624325219e-203 -5.589021422166723e-210 -6.12667964142347e-113 4.719870086921857e-146 0.9080005958065898 -1.088383392729544e-117 -1.0322003237835e-78 7.398989972475883e-61 -9.624890729455885e-23 -3.069308285486851e-91 -4.09472462374624e-93 1.200044981534003e-81 -9.280396760239168e-136 -6.633440331628733e-95 -7.22215554188936e-79 -6.387991882108286e-92 -1.072116028197871e-90 4.414448466102276e-113 5.363824981481294e-156 2.992006485415596e-85 1.239339433680683e-94 1.826706713396463e-82 2.028317312394108e-95 1.807362393787142e-108 7.076133320200572e-105 2.747325975744308e-146 1.971609926869021e-98 1.5461143069427e-115 2.631264522679957e-110 -2.457179568765074e-118 -8.467447061805642e-112 -2.747325975759479e-146 1.321504049423167e-109 -1.015221245961563e-124 -5.598780624637129e-158 4.246493607353283e-97 9.573090247986309e-105 5.494651951488615e-146 -1.381979414345527e-157 1.408580611951891e-85 2.525414267573978e-104 2.614135612447212e-141 2.035390488771995e-60 6.707456828688386e-150 8.047557838278375e-103 -1.284870851789683e-96 -1.751072189814425e-152 2.461732796994489e-127 4.562065837300732e-195 4.562065837300732e-195 4.562065837300732e-195 1.568466642311878e-100 4.584896169390241e-200 -3.334175624325217e-193 -5.589021422166719e-200 -6.126679641423466e-103 4.719870086921854e-136 -2.818953344289911e-21
560 1.15232830287863 -36.98800334986856 1.178739808122251 -101325 1.136868377216159e-23 -9.084851199964959e-39 0 6.569655106596404e-16 1.136868377216159e-13 -1.81697023999299e-28 -1.088383392729545e-127 -1.032200323783502e-88 7.398989972475892e-71 0.2707392123156612 -3.069308285486854e-101 -4.094724623746244e-103 1.200044981534004e-91 -9.280396760239179e-146 -6.633440331628738e-105 -7.222155541889367e-89 -6.387991882108292e-102 -1.072116028197872e-100 4.414448466102281e-123 5.3638249814813e-166 2.9920064854156e-95 1.239339433680684e-104 1.826706713396465e-92 2.028317312394111e-105 1.807362393787144e-118 7.076133320200581e-115 2.747325975744311e-156 1.971609926869023e-108 1.546114306942702e-125 2.63126452267996e-120 -2.457179568765077e-128 -8.467447061805652e-122 -2.747325975759482e-156 1.321504049423168e-119 -1.015221245961564e-134 -5.598780624637135e-168 4.246493607353287e-107 9.57309024798632e-115 5.494651951488622e-156 -1.381979414345529e-167 1.408580611951893e-95 2.525414267573981e-114 2.614135612447215e-151 2.035390488771997e-70 6.707456828688393e-160 8.047557838278384e-113 -1.284870851789684e-106 -1.751072189814427e-162 2.461732796994493e-137 4.562065837300738e-205 4.562065837300738e-205 4.562065837300738e-205 1.56846664231188e-110 4.584896169390246e-210 -3.334175624325221e-203 -5.589021422166726e-210 -6.126679641423473e-113 4.719870086921858e-146 0.9080005958065898 -1.088383392729544e-117 -1.032200323783501e-78 7.398989972475889e-61 6.4134309835462e-22 -3.069308285486853e-91 -4.094724623746242e-93 1.200044981534004e-81 -9.280396760239174e-136 -6.633440331628736e-95 -7.222155541889365e-79 -6.38799188210829e-92 -1.072116028197872e-90 4.414448466102279e-113 5.363824981481298e-156 2.992006485415598e-85 1.239339433680684e-94 1.826706713396464e-82 2.02831731239411e-95 1.807362393787144e-108 7.076133320200577e-105 2.747325975744309e-146 1.971609926869022e-98 1.546114306942701e-115 2.631264522679958e-110 -2.457179568765076e-118 -8.467447061805648e-112 -2.747325975759481e-146 1.321504049423168e-109 -1.015221245961564e-124 -5.598780624637133e-158 4.246493607353286e-97 9.573090247986315e-105 5.494651951488619e-146 -1.381979414345528e-157 1.408580611951892e-85 2.52541426757398e-104 2.614135612447214e-141 2.035390488771996e-60 6.70745682868839e-150 8.047557838278381e-103 -1.284870851789684e-96 -1.751072189814426e-152 2.461732796994491e-127 4.562065837300736e-195 4.562065837300736e-195 4.562065837300736e-195 1.568466642311879e-100 4.584896169390244e-200 -3.334175624325219e-193 -5.589021422166723e-200 -6.12667964142347e-103 4.719870086921857e-136 5.145737067207298e-22
14032 1.170833762104877 -38.97531509294574 1.178739808122251 -101325 1.086647010679545e-38 -1.136868377216159e-23 0 1.477243964008801e-15 2.173294021359088e-28 -1.136868377216158e-13 -1.088383392729545e-127 -1.032200323783502e-88 7.398989972475892e-71 0.2707392123156612 -3.069308285486854e-101 -4.094724623746244e-103 1.200044981534004e-91 -9.280396760239179e-146 -6.633440331628738e-105 -7.222155541889367e-89 -6.387991882108292e-102 -1.072116028197872e-100 4.414448466102281e-123 5.3638249814813e-166 2.9920064854156e-95 1.239339433680684e-104 1.826706713396465e-92 2.028317312394111e-105 1.807362393787144e-118 7.076133320200581e-115 2.747325975744311e-156 1.971609926869023e-108 1.546114306942702e-125 2.63126452267996e-120 -2.457179568765077e-128 -8.467447061805652e-122 -2.747325975759482e-156 1.321504049423168e-119 -1.015221245961564e-134 -5.598780624637135e-168 4.246493607353287e-107 9.57309024798632e-115 5.494651951488622e-156 -1.381979414345529e-167 1.408580611951893e-95 2.525414267573981e-114 2.614135612447215e-151 2.035390488771997e-70 6.707456828688393e-160 8.047557838278384e-113 -1.284870851789684e-106 -1.751072189814427e-162 2.461732796994493e-137 4.562065837300738e-205 4.562065837300738e-205 4.562065837300738e-205 1.56846664231188e-110 4.584896169390246e-210 -3.334175624325221e-203 -5.589021422166726e-210 -6.126679641423473e-113 4.719870086921858e-146 0.9080005958065898 -1.088383392729544e-117 -1.032200323783501e-78 7.398989972475889e-61 5.446219041333259e-22 -3.069308285486853e-91 -4.094724623746242e-93 1.200044981534004e-81 -9.280396760239174e-136 -6.633440331628736e-95 -7.222155541889365e-79 -6.38799188210829e-92 -1.072116028197872e-90 4.414448466102279e-113 5.363824981481298e-156 2.992006485415598e-85 1.239339433680684e-94 1.826706713396464e-82 2.02831731239411e-95 1.807362393787144e-108 7.076133320200577e-105 2.747325975744309e-146 1.971609926869022e-98 1.546114306942701e-115 2.631264522679958e-110 -2.457179568765076e-118 -8.467447061805648e-112 -2.747325975759481e-146 1.321504049423168e-109 -1.015221245961564e-124 -5.598780624637133e-158 4.246493607353286e-97 9.573090247986315e-105 5.494651951488619e-146 -1.381979414345528e-157 1.408580611951892e-85 2.52541426757398e-104 2.614135612447214e-141 2.035390488771996e-60 6.70745682868839e-150 8.047557838278381e-103 -1.284870851789684e-96 -1.751072189814426e-152 2.461732796994491e-127 4.562065837300736e-195 4.562065837300736e-195 4.562065837300736e-195 1.568466642311879e-100 4.584896169390244e-200 -3.334175624325219e-193 -5.589021422166723e-200 -6.12667964142347e-103 4.719870086921857e-136 1.765305389365544e-21
15133 -0.3004635 -36 1.178739808122251 -101325 0 0 -1.079807147154113e-25 9.282070430766616e-21 0 0 0 0 0 0.2707392123156612 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.9080005958065898 -0 -0 -0 -2.480158339091282e-26 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -8.317913132449848e-26
13479 0.577577913309862 -35.99182300851914 1.178739808122251 -101325 -4.543444016288385e-40 3.348695137603563e-40 0 4.414048091736028e-16 -9.086888032576794e-30 6.697390275207126e-30 -1.088383392729544e-127 -1.032200323783501e-88 7.398989972475889e-71 0.2707392123156612 -3.069308285486853e-101 -4.094724623746243e-103 1.200044981534004e-91 -9.280396760239176e-146 -6.633440331628738e-105 -7.222155541889366e-89 -6.387991882108291e-102 -1.072116028197872e-100 4.41444846610228e-123 5.363824981481299e-166 2.992006485415599e-95 1.239339433680684e-104 1.826706713396464e-92 2.02831731239411e-105 1.807362393787144e-118 7.076133320200579e-115 2.747325975744309e-156 1.971609926869023e-108 1.546114306942702e-125 2.631264522679958e-120 -2.457179568765076e-128 -8.46744706180565e-122 -2.747325975759481e-156 1.321504049423168e-119 -1.015221245961564e-134 -5.598780624637133e-168 4.246493607353286e-107 9.573090247986316e-115 5.494651951488619e-156 -1.381979414345528e-167 1.408580611951892e-95 2.52541426757398e-114 2.614135612447214e-151 2.035390488771996e-70 6.707456828688391e-160 8.047557838278382e-113 -1.284870851789684e-106 -1.751072189814426e-162 2.461732796994491e-137 4.562065837300736e-205 4.562065837300736e-205 4.562065837300736e-205 1.568466642311879e-110 4.584896169390244e-210 -3.334175624325219e-203 -5.589021422166724e-210 -6.126679641423471e-113 4.719870086921857e-146 0.9080005958065898 -1.088383392729544e-117 -1.0322003237835e-78 7.398989972475883e-61 6.070796033500759e-22 -3.069308285486851e-91 -4.09472462374624e-93 1.200044981534003e-81 -9.280396760239168e-136 -6.633440331628733e-95 -7.22215554188936e-79 -6.387991882108286e-92 -1.072116028197871e-90 4.414448466102276e-113 5.363824981481294e-156 2.992006485415596e-85 1.239339433680683e-94 1.826706713396463e-82 2.028317312394108e-95 1.807362393787142e-108 7.076133320200572e-105 2.747325975744308e-146 1.971609926869021e-98 1.5461143069427e-115 2.631264522679957e-110 -2.457179568765074e-118 -8.467447061805642e-112 -2.747325975759479e-146 1.321504049423167e-109 -1.015221245961563e-124 -5.598780624637129e-158 4.246493607353283e-97 9.573090247986309e-105 5.494651951488615e-146 -1.381979414345527e-157 1.408580611951891e-85 2.525414267573978e-104 2.614135612447212e-141 2.035390488771995e-60 6.707456828688386e-150 8.047557838278375e-103 -1.284870851789683e-96 -1.751072189814425e-152 2.461732796994489e-127 4.562065837300732e-195 4.562065837300732e-195 4.562065837300732e-195 1.568466642311878e-100 4.584896169390242e-200 -3.334175624325217e-193 -5.589021422166719e-200 -6.126679641423466e-103 4.719870086921854e-136 1.574966270397455e-21
560 1.15232830287863 -36.98800334986856 1.178739808122251 -101325 1.136868377216159e-23 -9.084851199964959e-39 0 6.569655106596404e-16 1.136868377216159e-13 -1.81697023999299e-28 -1.088383392729545e-127 -1.032200323783502e-88 7.398989972475892e-71 0.2707392123156612 -3.069308285486854e-101 -4.094724623746244e-103 1.200044981534004e-91 -9.280396760239179e-146 -6.633440331628738e-105 -7.222155541889367e-89 -6.387991882108292e-102 -1.072116028197872e-100 4.414448466102281e-123 5.3638249814813e-166 2.9920064854156e-95 1.239339433680684e-104 1.826706713396465e-92 2.028317312394111e-105 1.807362393787144e-118 7.076133320200581e-115 2.747325975744311e-156 1.971609926869023e-108 1.546114306942702e-125 2.63126452267996e-120 -2.457179568765077e-128 -8.467447061805652e-122 -2.747325975759482e-156 1.321504049423168e-119 -1.015221245961564e-134 -5.598780624637135e-168 4.246493607353287e-107 9.57309024798632e-115 5.494651951488622e-156 -1.381979414345529e-167 1.408580611951893e-95 2.525414267573981e-114 2.614135612447215e-151 2.035390488771997e-70 6.707456828688393e-160 8.047557838278384e-113 -1.284870851789684e-106 -1.751072189814427e-162 2.461732796994493e-137 4.562065837300738e-205 4.562065837300738e-205 4.562065837300738e-205 1.56846664231188e-110 4.584896169390246e-210 -3.334175624325221e-203 -5.589021422166726e-210 -6.126679641423473e-113 4.719870086921858e-146 0.9080005958065898 -1.088383392729544e-117 -1.032200323783501e-78 7.398989972475889e-61 6.4134309835462e-22 -3.069308285486853e-91 -4.094724623746242e-93 1.200044981534004e-81 -9.280396760239174e-136 -6.633440331628736e-95 -7.222155541889365e-79 -6.38799188210829e-92 -1.072116028197872e-90 4.414448466102279e-113 5.363824981481298e-156 2.992006485415598e-85 1.239339433680684e-94 1.826706713396464e-82 2.02831731239411e-95 1.807362393787144e-108 7.076133320200577e-105 2.747325975744309e-146 1.971609926869022e-98 1.546114306942701e-115 2.631264522679958e-110 -2.457179568765076e-118 -8.467447061805648e-112 -2.747325975759481e-146 1.321504049423168e-109 -1.015221245961564e-124 -5.598780624637133e-158 4.246493607353286e-97 9.573090247986315e-105 5.494651951488619e-146 -1.381979414345528e-157 1.408580611951892e-85 2.52541426757398e-104 2.614135612447214e-141 2.035390488771996e-60 6.70745682868839e-150 8.047557838278381e-103 -1.284870851789684e-96 -1.751072189814426e-152 2.461732796994491e-127 4.562065837300736e-195 4.562065837300736e-195 4.562065837300736e-195 1.568466642311879e-100 4.584896169390244e-200 -3.334175624325219e-193 -5.589021422166723e-200 -6.12667964142347e-103 4.719870086921857e-136 5.145737067207298e-22
